CHEMBL3775410,P03372,0.00 
CHEMBL4164670,P51449,0.00 
CHEMBL481107,P10275,0.00 
CHEMBL370236,P10275,0.00 
CHEMBL3695614,P06401,0.00 
CHEMBL4289166,P51449,0.00 
CHEMBL2070878,P11473,0.00 
CHEMBL200207,Q07869,0.00 
CHEMBL4281316,P37231,0.00 
CHEMBL480934,P10275,0.00 
CHEMBL1163597,P10275,0.00 
CHEMBL3581691,P03372,0.00 
CHEMBL1760412,P37231,0.00 
CHEMBL3695898,P37231,0.00 
CHEMBL3929427,P06401,0.00 
CHEMBL192142,P10827,0.00 
CHEMBL3658381,P06401,0.00 
CHEMBL6,P37231,0.00 
CHEMBL3937005,P04150,0.00 
CHEMBL191300,P03372,0.00 
CHEMBL2386285,Q92731,0.00 
CHEMBL3961676,P03372,0.00 
CHEMBL131925,P13631,0.00 
CHEMBL3967201,P51449,0.00 
CHEMBL130232,P10826,0.00 
CHEMBL191423,P06401,0.00 
CHEMBL4165227,P19091,0.00 
CHEMBL192068,Q92731,0.00 
CHEMBL227030,P10275,0.00 
CHEMBL2031860,P37231,0.00 
CHEMBL214772,O00482,0.00 
CHEMBL3578289,P08235,0.00 
CHEMBL4104364,Q96RI1,0.00 
CHEMBL247604,P04150,0.00 
CHEMBL4061503,P51449,0.00 
CHEMBL4208087,P51449,0.00 
CHEMBL537949,P04150,0.00 
CHEMBL3706910,P10275,0.00 
CHEMBL3326460,P10275,0.00 
CHEMBL118756,Q07869,0.00 
CHEMBL146258,P37231,0.00 
CHEMBL3234614,Q92731,0.00 
CHEMBL3605560,P10275,0.00 
CHEMBL380070,Q07869,0.00 
CHEMBL417729,P06401,0.00 
CHEMBL3263764,P08235,0.00 
CHEMBL93518,P48443,0.00 
CHEMBL3397341,P10828,0.00 
CHEMBL3589973,Q96RI1,0.00 
CHEMBL3657178,P03372,0.00 
CHEMBL147937,P13631,0.00 
CHEMBL1644761,P10275,0.00 
CHEMBL255872,Q07869,0.00 
CHEMBL489788,P04150,0.00 
CHEMBL125059,P15207,0.00 
CHEMBL4170144,P37231,0.00 
CHEMBL2312717,P37231,0.00 
CHEMBL360552,Q03181,0.00 
CHEMBL197636,P37231,0.00 
CHEMBL221123,P37231,0.00 
CHEMBL4225808,P35398,0.00 
CHEMBL3263695,P55055,0.00 
CHEMBL3264932,P04150,0.00 
CHEMBL484266,Q03181,0.00 
CHEMBL1098850,P55055,0.00 
CHEMBL3337828,P06401,0.00 
CHEMBL568014,Q96RI1,0.00 
CHEMBL3260002,Q92753,0.00 
CHEMBL226268,P03372,0.00 
CHEMBL23670,Q07869,0.00 
CHEMBL393489,P10827,0.00 
CHEMBL380838,P03372,0.00 
CHEMBL4059503,P51449,0.00 
CHEMBL4293061,P37231,0.00 
CHEMBL3695603,P10275,0.00 
CHEMBL3126945,P04150,0.00 
CHEMBL118693,P28705,0.00 
CHEMBL1641718,Q07869,0.00 
CHEMBL285705,P10275,0.00 
CHEMBL3957844,P06401,0.00 
CHEMBL188957,P03372,0.00 
CHEMBL3716703,P19793,0.00 
CHEMBL3764615,P03372,0.00 
CHEMBL381876,P37231,0.00 
CHEMBL3775807,P51449,0.00 
CHEMBL1378869,Q92731,0.00 
CHEMBL4127587,P51449,0.00 
CHEMBL2171449,P11473,0.00 
CHEMBL593267,Q13133,0.00 
CHEMBL4095614,P37231,0.00 
CHEMBL477312,Q03181,0.00 
CHEMBL3966957,P06401,0.00 
CHEMBL1080361,Q07869,0.00 
CHEMBL3695828,P37231,0.00 
CHEMBL197100,P08235,0.00 
CHEMBL1421864,P03372,0.00 
CHEMBL4059624,P03372,0.00 
CHEMBL392925,P10827,0.00 
CHEMBL3695846,P37231,0.00 
CHEMBL289277,Q92731,0.00 
CHEMBL450940,P03372,0.00 
CHEMBL4211975,P03372,0.00 
CHEMBL4104940,Q96RI1,0.00 
CHEMBL390116,Q03181,0.00 
CHEMBL93546,P03372,0.00 
CHEMBL3695869,P37231,0.00 
CHEMBL180253,Q92731,0.00 
CHEMBL91185,P19793,0.00 
CHEMBL25337,P19793,0.00 
CHEMBL3598048,Q92753,0.00 
CHEMBL375907,P10275,0.00 
CHEMBL227440,P04150,0.00 
CHEMBL1830769,P10275,0.00 
CHEMBL1347829,P03372,0.00 
CHEMBL4093329,P04150,0.00 
CHEMBL4161305,P37231,0.00 
CHEMBL3966332,P51449,0.00 
CHEMBL430894,P37231,0.00 
CHEMBL2104753,P37231,0.00 
CHEMBL384424,Q13285,0.00 
CHEMBL278590,Q03181,0.00 
CHEMBL140336,P04150,0.00 
CHEMBL336736,P10275,0.00 
CHEMBL592985,Q13133,0.00 
CHEMBL263029,Q03181,0.00 
CHEMBL3402230,P10275,0.00 
CHEMBL7781,P04150,0.00 
CHEMBL300629,P37231,0.00 
CHEMBL328261,P06401,0.00 
CHEMBL377644,Q92731,0.00 
CHEMBL375918,P10275,0.00 
CHEMBL4087989,Q92731,0.00 
CHEMBL50454,P06401,0.00 
CHEMBL205171,P10827,0.00 
CHEMBL4292862,P51449,0.00 
CHEMBL211266,P04150,0.00 
CHEMBL1684342,P04150,0.00 
CHEMBL1911651,P04150,0.00 
CHEMBL209574,P04150,0.00 
CHEMBL4278903,P51450,0.00 
CHEMBL487611,P37231,0.00 
CHEMBL2087291,P04150,0.00 
CHEMBL211887,Q92731,0.00 
CHEMBL118307,P11416,0.00 
CHEMBL371126,Q92731,0.00 
CHEMBL3397709,P37231,0.00 
CHEMBL334330,P10826,0.00 
CHEMBL397034,P19793,0.00 
CHEMBL241299,P37231,0.00 
CHEMBL2035060,Q03181,0.00 
CHEMBL3774855,P51450,0.00 
CHEMBL3910072,P10826,0.00 
CHEMBL2204057,P04150,0.00 
CHEMBL3913554,P10275,0.00 
CHEMBL3597505,P03372,0.00 
CHEMBL474576,P04150,0.00 
CHEMBL3764004,P37231,0.00 
CHEMBL4279356,P51450,0.00 
CHEMBL32812,P06401,0.00 
CHEMBL402063,P10275,0.00 
CHEMBL427568,P10828,0.00 
CHEMBL345009,P37230,0.00 
CHEMBL3699438,P37231,0.00 
CHEMBL377560,Q92731,0.00 
CHEMBL362914,P06537,0.00 
CHEMBL1082837,P04150,0.00 
CHEMBL1210034,P10275,0.00 
CHEMBL497789,Q07869,0.00 
CHEMBL2113736,P19793,0.00 
CHEMBL370282,P03372,0.00 
CHEMBL1165642,P10275,0.00 
CHEMBL440758,P37231,0.00 
CHEMBL92243,P19793,0.00 
CHEMBL150879,P03372,0.00 
CHEMBL539163,P06401,0.00 
CHEMBL3902725,P51449,0.00 
CHEMBL1270546,P11473,0.00 
CHEMBL89581,P28705,0.00 
CHEMBL1098832,P55055,0.00 
CHEMBL135180,Q92731,0.00 
CHEMBL27769,P06536,0.00 
CHEMBL2334344,P10275,0.00 
CHEMBL191275,P37231,0.00 
CHEMBL3605933,P06401,0.00 
CHEMBL370021,Q07869,0.00 
CHEMBL1535180,P22736,0.00 
CHEMBL3596628,P51449,0.00 
CHEMBL342051,P13631,0.00 
CHEMBL2314754,P04150,0.00 
CHEMBL519857,Q07869,0.00 
CHEMBL235385,P10827,0.00 
CHEMBL74022,Q92731,0.00 
CHEMBL2024025,P04150,0.00 
CHEMBL176252,Q15466,0.00 
CHEMBL8145,Q92731,0.00 
CHEMBL552492,P06401,0.00 
CHEMBL4277640,P19793,0.00 
CHEMBL103232,P06401,0.00 
CHEMBL330307,Q92731,0.00 
CHEMBL23296,P37231,0.00 
CHEMBL3588883,Q13133,0.00 
CHEMBL4289622,P51449,0.00 
CHEMBL3094417,P37231,0.00 
CHEMBL3961165,P10275,0.00 
CHEMBL3706902,P10275,0.00 
CHEMBL482593,P23204,0.00 
CHEMBL27769,P08235,0.00 
CHEMBL3809850,P55055,0.00 
CHEMBL199599,P03372,0.00 
CHEMBL113099,P06401,0.00 
CHEMBL434183,P04150,0.00 
CHEMBL443579,P10275,0.00 
CHEMBL520370,Q13133,0.00 
CHEMBL550082,P04150,0.00 
CHEMBL3132988,P10275,0.00 
CHEMBL3622998,P03372,0.00 
CHEMBL489507,Q07869,0.00 
CHEMBL348449,P10276,0.00 
CHEMBL1507788,Q92731,0.00 
CHEMBL447538,P37231,0.00 
CHEMBL1428161,P03372,0.00 
CHEMBL3598056,P51450,0.00 
CHEMBL254333,P55055,0.00 
CHEMBL394392,P10275,0.00 
CHEMBL1608,P06401,0.00 
CHEMBL2181925,P04150,0.00 
CHEMBL236436,P10828,0.00 
CHEMBL378990,P03372,0.00 
CHEMBL3581530,P51449,0.00 
CHEMBL2403357,P03372,0.00 
CHEMBL396029,P04150,0.00 
CHEMBL3358935,P04150,0.00 
CHEMBL3398457,P37231,0.00 
CHEMBL4242324,P37231,0.00 
CHEMBL37672,P10826,0.00 
CHEMBL4092854,P62509,0.00 
CHEMBL3985281,P37231,0.00 
CHEMBL218182,P15207,0.00 
CHEMBL3950318,P13631,0.00 
CHEMBL36718,P10826,0.00 
CHEMBL272923,P04150,0.00 
CHEMBL3094482,P06401,0.00 
CHEMBL387484,Q13133,0.00 
CHEMBL367019,Q03181,0.00 
CHEMBL203350,P04150,0.00 
CHEMBL391795,Q92731,0.00 
CHEMBL2206303,Q07869,0.00 
CHEMBL156997,P10276,0.00 
CHEMBL3605927,P06536,0.00 
CHEMBL89581,P10826,0.00 
CHEMBL4289024,Q92731,0.00 
CHEMBL86658,Q03181,0.00 
CHEMBL1597831,P03372,0.00 
CHEMBL427533,Q92731,0.00 
CHEMBL1615154,Q96RI1,0.00 
CHEMBL482823,Q07869,0.00 
CHEMBL472244,P37231,0.00 
CHEMBL3967587,P15207,0.00 
CHEMBL199398,Q07869,0.00 
CHEMBL207103,P37231,0.00 
CHEMBL3763612,Q14994,0.00 
CHEMBL3609394,P51449,0.00 
CHEMBL3934500,P51449,0.00 
CHEMBL436628,P19793,0.00 
CHEMBL142889,P15207,0.00 
CHEMBL574354,P06401,0.00 
CHEMBL389621,P06537,0.00 
CHEMBL575687,P37231,0.00 
CHEMBL375107,P10275,0.00 
CHEMBL3589362,P03372,0.00 
CHEMBL3895104,Q03181,0.00 
